TeamID,City,State,gender,Latitude,Longitude
3104,Tuscaloosa,AL,W,33.2095614,-87.5675258
3105,Normal,AL,W,34.7889792,-86.5719369
3106,Montgomery,AL,W,32.37742,-86.3091683
3107,Albany,NY,W,42.6511674,-73.754968
3108,Lorman,MS,W,31.8204396,-91.0501057
3110,Washington,DC,W,38.8950368,-77.0365427
3111,Boone,NC,W,36.2187873,-81.684004
3112,Tucson,AZ,W,32.2228765,-110.974847
3113,Tempe,AZ,W,33.4255117,-111.940016
3114,Little Rock,AR,W,34.7465071,-92.2896267
3115,Pine Bluff,AR,W,34.2228884,-92.004334
3116,Fayetteville,AR,W,36.0625843,-94.1574328
3117,Jonesboro,AR,W,35.8272257,-90.6949871
3119,West Point,NY,W,41.3558443,-74.00783122512726
3120,Auburn,AL,W,32.6098566,-85.4807825
3122,Clarksville,TN,W,36.5277607,-87.3588703
3123,Muncie,IN,W,40.1936892,-85.3865271
3124,Waco,TX,W,31.5491899,-97.1474628
3125,Nashville,TN,W,36.1622767,-86.7742984
3126,Daytona Beach,FL,W,29.2108147,-81.0228331
3127,Vestal,NY,W,42.0850703,-76.053813
3129,Boise,ID,W,43.6166163,-116.200886
3130,Chestnut Hill,MA,W,42.3306529,-71.1661647
3131,Boston,MA,W,42.3554334,-71.060511
3132,Bowling Green,OH,W,41.3747744,-83.6513229
3133,Peoria,IL,W,40.6938609,-89.5891008
3135,Providence,RI,W,41.8239891,-71.4128343
3136,Smithfield,RI,W,41.9220433,-71.549507
3137,Lewisburg,PA,W,40.9645337,-76.8847639
3138,Buffalo,NY,W,42.8867166,-78.8783922
3139,Indianapolis,IN,W,39.7683331,-86.1583502
3140,Provo,UT,W,40.2337289,-111.6587085
3141,Mt. Pleasant,MI,W,33.1570582,-94.9694007
3142,San Luis Obispo,CA,W,35.3540209,-120.375716
3143,Berkeley,CA,W,37.8708393,-122.272863
3144,Buies Creek,NC,W,35.412332500000005,-78.73665059608209
3145,Buffalo,NY,W,42.8867166,-78.8783922
3146,Conway,AR,W,35.0891932,-92.4398402
3147,Shreveport,LA,W,32.5135356,-93.7477839
3148,New Britain,CT,W,41.6612104,-72.7795419
3149,Charleston,SC,W,32.7884363,-79.9399309
3150,Charlotte,NC,W,35.2272086,-80.8430827
3151,Chattanooga,TN,W,35.0457219,-85.3094883
3152,Chicago,IL,W,41.8755616,-87.6244212
3153,Cincinnati,OH,W,39.1014537,-84.5124602
3155,Clemson,SC,W,34.6850749,-82.8364111
3156,Cleveland,OH,W,41.4996574,-81.6936772
3157,Conway,SC,W,33.8360035,-79.0478143
3158,Charleston,SC,W,32.7884363,-79.9399309
3159,Hamilton,NY,W,43.6307863,-74.4659275
3160,Boulder,CO,W,40.0149856,-105.270545
3161,Fort Collins,CO,W,40.5871782,-105.0770113
3162,New York,NY,W,40.7127281,-74.0060152
3163,Hartford,CT,W,41.764582,-72.6908547
3164,Baltimore,MD,W,39.2908816,-76.610759
3165,Ithaca,NY,W,42.437417499999995,-76.54837235139263
3166,Omaha,NE,W,41.2587459,-95.9383758
3167,Bakersfield,CA,W,35.3738712,-119.019463
3168,Fullerton,CA,W,33.8708215,-117.929416
3169,Northridge,CA,W,34.2345615,-118.5369316
3170,Sacramento,CA,W,38.5810606,-121.493895
3171,Hanover,NH,W,43.7023545,-72.2892164
3172,Davidson,NC,W,35.7902384,-80.2115053
3173,Dayton,OH,W,39.7589478,-84.1916069
3174,Newark,DE,W,39.6828358,-75.7515682
3175,Dover,DE,W,39.158168,-75.5243682
3176,Denver,CO,W,39.7392364,-104.984862
3177,Chicago,IL,W,41.8755616,-87.6244212
3178,Detroit,MI,W,42.3315509,-83.0466403
3179,Des Moines,IA,W,41.5868654,-93.6249494
3180,Philadelphia,PA,W,39.9527237,-75.1635262
3181,Durham,NC,W,35.996653,-78.9018053
3182,Pittsburgh,PA,W,40.4416941,-79.9900861
3183,Charleston,IL,W,39.4961458,-88.1761521
3184,Richmond,KY,W,37.7478572,-84.2946539
3185,Ypsilanti,MI,W,42.241051,-83.6117646
3186,Cheney,WA,W,47.4892246,-117.579304
3187,Greenville,NC,W,35.613224,-77.3724593
3188,Edwardsville,IL,W,38.8114364,-89.953157
3189,Elon,NC,W,36.1029132,-79.5066895
3190,Johnson City,TN,W,36.3134398,-82.3534728
3191,Evansville,IN,W,37.970495,-87.5715641
3192,Hackensack,NJ,W,40.8871438,-74.0410865
3193,Bridgeport,CT,W,41.1792695,-73.1887863
3194,Boca Raton,FL,W,26.3586885,-80.0830984
3195,Fort Myers,FL,W,26.640628,-81.8723084
3196,Gainesville,FL,W,29.6519684,-82.3249846
3197,Tallahassee,FL,W,30.4380832,-84.2809332
3198,Miami,FL,W,25.7741728,-80.19362
3199,Tallahassee,FL,W,30.4380832,-84.2809332
3200,Bronx,NY,W,40.8466508,-73.8785937
3201,Fresno,CA,W,36.7394421,-119.78483
3202,Greenville,SC,W,34.851354,-82.3984882
3203,Washington,DC,W,38.8950368,-77.0365427
3204,Statesboro,GA,W,32.4490141,-81.7832912
3205,Boiling Springs,NC,W,35.254292,-81.6670407
3206,Fairfax,VA,W,38.8462236,-77.3063733
3207,Washington,DC,W,38.8950368,-77.0365427
3208,Athens,GA,W,33.9597677,-83.376398
3209,Atlanta,GA,W,33.7489924,-84.3902644
3210,Atlanta,GA,W,33.7489924,-84.3902644
3211,Spokane,WA,W,47.6571934,-117.42351
3212,Grambling,LA,W,32.5276503,-92.7140403
3213,Phoenix,AZ,W,33.4484367,-112.074141
3214,Hampton,VA,W,37.0264414,-76.3442846
3216,West Hartford,CT,W,41.7620447,-72.7420399
3217,Cambridge,MA,W,42.3656347,-71.1040018
3218,Honolulu,HI,W,21.304547,-157.855676
3219,High Point,NC,W,35.9556924,-80.0053176
3220,Hempstead,NY,W,40.6736812,-73.6190736
3221,Worcester,MA,W,42.2625621,-71.8018877
3222,Houston,TX,W,29.7589382,-95.3676974
3223,Houston,TX,W,29.7589382,-95.3676974
3224,Washington,DC,W,38.8950368,-77.0365427
3225,Moscow,ID,W,46.7323875,-117.000165
3226,Pocatello,ID,W,42.8620287,-112.450627
3227,Chicago,IL,W,41.8755616,-87.6244212
3228,Champaign,IL,W,40.1164841,-88.2430932
3229,Normal,IL,W,40.5092961,-88.9843937
3230,San Antonio,TX,W,29.4246002,-98.4951405
3231,Bloomington,IN,W,39.1670396,-86.5342881
3232,Terre Haute,IN,W,39.4667025,-87.4139119
3233,New Rochelle,NY,W,40.9115386,-73.7826363
3234,Iowa City,IA,W,41.6612561,-91.5299106
3235,Ames,IA,W,42.0267567,-93.6170448
3236,Fort Wayne,IN,W,41.0799898,-85.1386015
3237,Indianapolis,IN,W,39.7683331,-86.1583502
3238,Jackson,MS,W,32.2998686,-90.1830408
3239,Jacksonville,FL,W,30.3321838,-81.655651
3240,Jacksonville,AL,W,33.8137919,-85.7612872
3241,Harrisonburg,VA,W,38.4493315,-78.8688833
3242,Lawrence,KS,W,38.9719137,-95.2359403
3243,Manhattan,KS,W,39.1836082,-96.5716694
3244,Kennesaw,GA,W,34.0234337,-84.6154897
3245,Kent,OH,W,41.1513108,-81.3578047
3246,Lexington,KY,W,38.0464066,-84.4970393
3247,Philadelphia,PA,W,39.9527237,-75.1635262
3248,Easton,PA,W,40.6916081,-75.2099866
3249,Beaumont,TX,W,30.0829344,-94.0984277
3250,Bethlehem,PA,W,40.6178915,-75.3786521
3251,Lynchburg,VA,W,37.4137536,-79.1422464
3252,Nashville,TN,W,36.1622767,-86.7742984
3253,Long Beach,CA,W,33.7690164,-118.191604
3254,Brooklyn,NY,W,40.6526006,-73.9497211
3255,Farmville,VA,W,37.3024713,-78.3923813
3256,Ruston,LA,W,32.5297498,-92.6386604
3257,Louisville,KY,W,38.2542376,-85.759407
3258,Los Angeles,CA,W,34.0536909,-118.242766
3259,Baltimore,MD,W,39.2908816,-76.610759
3260,Chicago,IL,W,41.8755616,-87.6244212
3261,Baton Rouge,LA,W,30.4494155,-91.1869659
3262,Lowell,MA,W,42.6414437,-71.3085329
3263,Bangor,ME,W,44.8016255,-68.7713289
3264,Riverdale,NY,W,40.90056,-73.90639
3265,Poughkeepsie,NY,W,41.7065539,-73.9283672
3266,Milwaukee,WI,W,43.0386475,-87.9090751
3267,Huntington,WV,W,38.4192496,-82.445154
3268,College Park,MD,W,38.980666,-76.9369189
3269,Amherst,MA,W,42.3731948,-72.5198761
3270,Lake Charles,LA,W,30.2305095,-93.2169807
3271,Princess Anne,MD,W,38.2028428,-75.6920008
3272,Memphis,TN,W,35.1460249,-90.0517638
3273,Macon,GA,W,32.8406946,-83.6324022
3274,Coral Gables,FL,W,25.7331105,-80.2585107
3275,Oxford,OH,W,39.5103048,-84.7420519
3276,Ann Arbor,MI,W,42.2813722,-83.7484616
3277,East Lansing,MI,W,42.7320307,-84.4721678
3278,Minneapolis,MN,W,44.9772995,-93.2654692
3279,Oxford,MS,W,34.3663773,-89.5187664
3280,Starkville,MS,W,33.4638745,-88.8152074
3281,Conway,AR,W,35.0891932,-92.4398402
3282,Kansas City,MO,W,39.100105,-94.5781416
3283,Springfield,MO,W,37.2081729,-93.2922715
3284,West Long Branch,NJ,W,40.2903891,-74.0176381
3285,Missoula,MT,W,46.8701049,-113.995267
3286,Bozeman,MT,W,45.6794293,-111.044047
3287,Morehead,KY,W,38.1839705,-83.4326841
3288,Baltimore,MD,W,39.2908816,-76.610759
3290,Greenwood,MS,W,33.5162315,-90.1795281
3291,Emmitsburg,MD,W,39.7045417,-77.3269307
3292,Murfreesboro,TN,W,35.8460396,-86.3921096
3293,Murray,KY,W,36.6105066,-88.3151539
3294,Greeley,CO,W,40.4233142,-104.7091322
3295,Fargo,ND,W,46.877229,-96.789821
3296,DeKalb,IL,W,41.8903447,-88.7713953
3297,Highland Heights,KY,W,39.0330902,-84.4521512
3298,Annapolis,MD,W,38.9786401,-76.492786
3299,Greensboro,NC,W,36.0726355,-79.7919754
3300,Durham,NC,W,35.996653,-78.9018053
3301,Raleigh,NC,W,35.7803977,-78.6390989
3303,Omaha,NE,W,41.2587459,-95.9383758
3304,Lincoln,NE,W,40.8088861,-96.7077751
3305,Reno,NV,W,39.5261206,-119.8126581
3306,Durham,NH,W,43.134564,-70.927048
3307,Albuquerque,NM,W,35.0841034,-106.650985
3308,Las Cruces,NM,W,32.3140354,-106.779807
3309,New Orleans,LA,W,29.9759983,-90.0782127
3310,Niagara Falls,NY,W,43.08436,-79.0614686
3311,Thibodaux,LA,W,29.7957633,-90.822871
3312,Newark,NJ,W,40.735657,-74.1723667
3313,Norfolk,VA,W,36.8493695,-76.2899539
3314,Chapel Hill,NC,W,35.9131542,-79.05578
3315,Grand Forks,ND,W,47.9252104,-97.0306325
3316,Jacksonville,FL,W,30.3321838,-81.655651
3317,Denton,TX,W,33.1838787,-97.1413417
3318,Boston,MA,W,42.3554334,-71.060511
3319,Flagstaff,AZ,W,35.1987522,-111.651822
3320,Cedar Falls,IA,W,42.5361805,-92.447758
3321,Evanston,IL,W,42.0470043,-87.6846053
3322,Natchitoches,LA,W,31.7606732,-93.0860209
3323,Notre Dame,IN,W,41.704567749999995,-86.23822026017265
3324,Rochester,MI,W,43.157285,-77.615214
3325,Athens,OH,W,39.355589,-82.0610404
3326,Columbus,OH,W,39.9622601,-83.0007065
3328,Norman,OK,W,35.2225717,-97.4394816
3329,Stillwater,OK,W,36.1156306,-97.0585717
3330,Norfolk,VA,W,36.8493695,-76.2899539
3331,Tulsa,OK,W,36.1563122,-95.9927516
3332,Eugene,OR,W,44.0505054,-123.0950506
3333,Corvallis,OR,W,44.5645659,-123.2620435
3334,Stockton,CA,W,37.9577016,-121.290779
3335,Philadelphia,PA,W,39.9527237,-75.1635262
3336,University Park,PA,W,34.7406465,-86.6230495
3337,Malibu,CA,W,34.035591,-118.689423
3338,Pittsburgh,PA,W,40.4416941,-79.9900861
3339,Portland,OR,W,45.5202471,-122.674194
3340,Portland,OR,W,45.5202471,-122.674194
3341,Prairie View,TX,W,30.0857916,-95.9907058
3342,Clinton,SC,W,34.4726277,-81.8806562
3343,Princeton,NJ,W,40.3496953,-74.6597376
3344,Providence,RI,W,41.8239891,-71.4128343
3345,West Lafayette,IN,W,40.4258686,-86.9080655
3346,Hamden,CT,W,41.3959302,-72.8968574
3347,Radford,VA,W,37.1343148,-80.5749169
3348,Kingston,RI,W,41.4801166,-71.5227103
3349,Houston,TX,W,29.7589382,-95.3676974
3350,Richmond,VA,W,37.5385087,-77.43428
3351,Lawrenceville,NJ,W,40.30098765,-74.73737283395636
3352,Moon Township,PA,W,40.5061,-80.2082
3353,Piscataway,NJ,W,40.5462553,-74.4660408
3354,Orangeburg,SC,W,33.4918203,-80.8556476
3355,Brookings,SD,W,44.311461,-96.79844
3356,Carbondale,IL,W,37.7274692,-89.216655
3357,Fairfield,CT,W,41.1412078,-73.2637258
3358,Huntsville,TX,W,30.7235263,-95.5507771
3359,Birmingham,AL,W,33.5206824,-86.8024326
3360,San Diego,CA,W,32.7174202,-117.162772
3361,San Diego,CA,W,32.7174202,-117.162772
3362,San Francisco,CA,W,37.7792588,-122.4193286
3363,San Jose,CA,W,37.3361663,-121.890591
3364,Santa Barbara,CA,W,34.4221319,-119.702667
3365,Santa Clara,CA,W,37.3541132,-121.955174
3366,Savannah,GA,W,32.0790074,-81.0921335
3367,Spartanburg,SC,W,34.9498007,-81.9320157
3368,Hammond,LA,W,30.5043583,-90.4611995
3369,Cape Girardeau,MO,W,37.3034933,-89.5230357
3370,Seattle,WA,W,47.6038321,-122.330062
3371,South Orange,NJ,W,40.7474966,-74.2635376
3372,Nacogdoches,TX,W,31.5970503,-94.5927451
3373,Albany,NY,W,[phone],-73.[phone],Dallas,TX,W,[phone],-[phone]
3375,Mobile,AL,W,[phone],-[phone]
3376,Columbia,SC,W,34.000754,-[phone]
3377,Vermillion,SD,W,42.7795273,-96.929101
3378,Tampa,FL,W,27.9477595,-82.458444
3379,Hattiesburg,MS,W,31.3271189,-89.2903392
3380,Baton Rouge,LA,W,30.4494155,-91.1869659
3381,Cedar City,UT,W,37.6774238,-113.061827
3382,St. Bonaventure,NY,W,42.08047,-78.47723693578838
3383,Brooklyn Heights,NY,W,40.696084850000005,-73.99502968353846
3384,Loretto,PA,W,40.5029161,-78.6314019
3385,Queens,NY,W,40.7135078,-73.8283132
3386,Philadelphia,PA,W,39.9527237,-75.1635262
3387,St. Louis,MO,W,38.6280278,-90.1910154
3388,Moraga,CA,W,37.834897,-122.12883
3389,Jersey City,NJ,W,40.7215682,-74.047455
3390,Stanford,CA,W,37.4265407,-122.17030545534064
3391,DeLand,FL,W,29.0281051,-81.3034183
3392,Stony Brook,NY,W,40.908482,-73.13254708101044
3393,Syracuse,NY,W,43.0481221,-76.1474244
3394,Corpus Christi,TX,W,27.7635302,-97.4033191
3395,Fort Worth,TX,W,32.753177,-97.3327459
3396,Philadelphia,PA,W,39.9527237,-75.1635262
3397,Knoxville,TN,W,35.9603948,-83.9210261
3398,Nashville,TN,W,36.1622767,-86.7742984
3399,Cookeville,TN,W,36.1623886,-85.4997057
3400,Austin,TX,W,30.2711286,-97.7436995
3401,College Station,TX,W,30.6183939,-96.3455991
3402,San Marcos,TX,W,29.8826436,-97.9405828
3403,Lubbock,TX,W,33.5855677,-101.8470215
3404,Martin,TN,W,36.3432777,-88.8503514
3405,Toledo,OH,W,41.6529143,-83.5378173
3406,Towson,MD,W,39.39645905,-76.61481481790992
3407,Troy,AL,W,31.8087678,-85.969951
3408,New Orleans,LA,W,29.9759983,-90.0782127
3409,Tulsa,OK,W,36.1563122,-95.9927516
3410,Edinburg,TX,W,26.3013982,-98.1624501
3411,Houston,TX,W,29.7589382,-95.3676974
3412,Birmingham,AL,W,33.5206824,-86.8024326
3413,Davis,CA,W,38.5435526,-121.739005
3414,Irvine,CA,W,33.6856969,-117.825981
3415,Riverside,CA,W,33.9824949,-117.374238
3416,Orlando,FL,W,28.5421109,-81.3790304
3417,Los Angeles,CA,W,34.0536909,-118.242766
3418,Lafayette,LA,W,30.2262187,-92.0178202
3419,Monroe,LA,W,32.5025471,-92.116219
3420,Baltimore,MD,W,39.2908816,-76.610759
3421,Asheville,NC,W,35.595363,-82.5508407
3422,Greensboro,NC,W,36.0726355,-79.7919754
3423,Wilmington,NC,W,34.2257282,-77.9447107
3424,Las Vegas,NV,W,36.2533896,-115.2794366262601
3425,Los Angeles,CA,W,34.0536909,-118.242766
3426,Arlington,TX,W,32.7355816,-97.1071186
3427,San Antonio,TX,W,29.4246002,-98.4951405
3428,Salt Lake City,UT,W,40.7596198,-111.886797
3429,Logan,UT,W,41.7313063,-111.834914
3430,Orem,UT,W,40.2981599,-111.6944313
3431,El Paso,TX,W,31.7601164,-106.4870404
3433,Richmond,VA,W,37.5385087,-77.43428
3434,Valparaiso,IN,W,41.4672552,-87.0604487
3435,Nashville,TN,W,36.1622767,-86.7742984
3436,Burlington,VT,W,44.4761601,-73.212906
3437,Villanova,PA,W,40.0373323,-75.3490769
3438,Charlottesville,VA,W,38.029306,-78.4766781
3439,Blacksburg,VA,W,37.2296566,-80.4136767
3441,Cullowhee,NC,W,35.3137739,-83.1765814
3442,Macomb,IL,W,40.4588934,-90.6713939
3443,Bowling Green,KY,W,36.9903199,-86.4436018
3444,Kalamazoo,MI,W,42.291707,-85.5872286
3447,Staten Island,NY,W,40.5724274,-74.1452000613098
3448,Winston-Salem,NC,W,36.0998131,-80.2440518
3449,Seattle,WA,W,47.6038321,-122.330062
3450,Pullman,WA,W,46.7304268,-117.173895
3451,Ogden,UT,W,41.2230048,-111.9738429
3452,Morgantown,WV,W,39.6296809,-79.9559437
3453,Green Bay,WI,W,44.5126379,-88.0125794
3454,Milwaukee,WI,W,43.0386475,-87.9090751
3455,Wichita,KS,W,37.6922361,-97.3375448
3456,Williamsburg,VA,W,37.2708788,-76.7074042
3457,Rock Hill,SC,W,34.9248667,-81.0250784
3458,Madison,WI,W,43.074761,-89.3837613
3459,Spartanburg,SC,W,34.9498007,-81.9320157
3460,Dayton,OH,W,39.7589478,-84.1916069
3461,Laramie,WY,W,41.3116442,-105.5917876
3462,Cincinnati,OH,W,39.1014537,-84.5124602
3463,New Haven,CT,W,41.3082138,-72.9250518
3464,Youngstown,OH,W,41.1035786,-80.6520161
3465,Riverside,CA,W,33.9824949,-117.374238
3466,Florence,AL,W,34.79981,-87.677251
3467,North Andover,MA,W,42.7029687,-71.1309117
3468,Louisville,KY,W,38.2542376,-85.759407
3469,Saint George,UT,W,37.104153,-113.584131
3470,Stephenville,TX,W,32.2191836,-98.2130634
3471,La Jolla,CA,W,32.8401623,-117.2740777
3472,St. Paul,MN,W,44.9497487,-93.0931028
3473,St. Charles,MO,W,38.7877791,-90.6747372
3474,Charlotte,NC,W,35.2272086,-80.8430827
3475,Evansville,IN,W,37.970495,-87.5715641
3476,Easton,MA,W,42.0245442,-71.1286594
3477,Commerce,TX,W,33.2436492,-95.9026927
3478,Syracuse,NY,W,43.0481221,-76.1474244
3479,Erie,PA,W,42.1294712,-80.0852695
3480,Carrollton,GA,W,33.5801103,-85.0766113
3128,Birmingham,AL,W,33.5206824,-86.8024326
3289,Atlanta,GA,W,33.7489924,-84.3902644
3445,Winston-Salem,NC,W,36.0998131,-80.2440518
1109,San Diego,CA,M,32.7174202,-117.162772
1118,Savannah,GA,M,32.0790074,-81.0921335
1121,Augusta,GA,M,33.4709714,-81.9748429
1128,Birmingham,AL,M,33.5206824,-86.8024326
1134,Brooklyn,NY,M,40.6526006,-73.9497211
1215,Abilene,TX,M,32.44645,-99.7475905
1289,Atlanta,GA,M,33.7489924,-84.3902644
1302,Chicago,IL,M,41.8755616,-87.6244212
1327,Oklahoma City,OK,M,35.4729886,-97.5170536
1432,Utica,NY,M,43.1009031,-75.2326641
1446,Canyon,TX,M,34.9799429,-101.919197
